<db2trc_header>
Marker                  :  @TRACE@
Trace version           :      7.0
Platform                : Darwin
Build level             : special_35187
maxBufferSize           : 2097152 bytes (2 MB)
auxBufferSize           : 0 bytes (0 MB)
allocationCount         : 1
DB2TRCD pid             : 0
Trace destination       : <shared memory buffer>
numSuspended            : 0
Trace starting time     : 2016-06-18-19.32.13.983116+330
Buffer size             : 2097152 bytes (2 MB)
Allow buffer to wrap    : yes
Mask                    : *.*.*.*.*
Timestamps              : disabled
PID.TID mask            : all
Fixed data mask #1      : all
Fixed data mask #2      : all
Max system errors       : infinite
Treat this rc as sys err: none
Member mask             : none
Application handle mask : none
Application ID mask     : none

</db2trc_header>

pid = 76802 tid = 123145304682496 node = -1

1           sqloxult_app exit
2           sqloxltc_app entry
3           sqloxltc_app exit
4           sqloxult_app entry
5           sqloxult_app exit
6           sqloxltc_app entry
7           sqloxltc_app exit
8           sqloxult_app entry
9           sqloxult_app exit
10          sqloxltc_app entry
11          sqloxltc_app exit
12          sqloxult_app entry
13          sqloxult_app exit
14          sqloxltc_app entry
15          sqloxltc_app exit
16          sqloxult_app entry
17          sqloxult_app exit
18          sqloxltc_app entry
19          sqloxltc_app exit
20          sqloxult_app entry
21          sqloxult_app exit
22          sqloxltc_app entry
23          sqloxltc_app exit
24          sqloxult_app entry
25          sqloxult_app exit
26          sqloxltc_app entry
27          sqloxltc_app exit
28          sqloxult_app entry
29          sqloxult_app exit
30          sqloxltc_app entry
31          sqloxltc_app exit
32          sqloxult_app entry
33          sqloxult_app exit
34          sqloxltc_app entry
35          sqloxltc_app exit
401         sqloxltc_app entry
402         sqloxltc_app exit
403         sqloxult_app entry
404         sqloxult_app exit
405         SQLDriverConnect2 entry
406         | CLI_utlValidateLength entry
407         | CLI_utlValidateLength exit
408         | CLI_memAlloc entry
409         | | sqlogmblkEx entry
410         | | sqlogmblkEx mbt [Marker:PD_OSS_ALLOCATED_MEMORY ]
411         | | | sqlogmblkExTrace entry
412         | | | sqlogmblkExTrace mbt [Marker:PD_SQLOMEM_TRACE_BLOCK_ALLOC ]
413         | | | sqlogmblkExTrace exit
414         | | sqlogmblkEx exit
415         | CLI_memAlloc exit
416         | CLI_utlValidateLength entry
417         | CLI_utlValidateLength exit
418         | CLI_valParameter entry
436         | sqlogmblkEx entry
437         | sqlogmblkEx mbt [Marker:PD_OSS_ALLOCATED_MEMORY ]
438         | | sqlogmblkExTrace entry
439         | | sqlogmblkExTrace mbt [Marker:PD_SQLOMEM_TRACE_BLOCK_ALLOC ]
440         | | sqlogmblkExTrace exit
441         | sqlogmblkEx exit
442         SQLDriverConnect2 data [probe 50]
467         | CLI_memAlloc entry
468         | | sqlogmblkEx entry
469         | | sqlogmblkEx mbt [Marker:PD_OSS_ALLOCATED_MEMORY ]
470         | | | sqlogmblkExTrace entry
471         | | | sqlogmblkExTrace mbt [Marker:PD_SQLOMEM_TRACE_BLOCK_ALLOC ]
472         | | | sqlogmblkExTrace exit
473         | | sqlogmblkEx exit
474         | CLI_memAlloc exit
475         | CLI_memFree entry
476         | | sqlofmblkEx entry
477         | | sqlofmblkEx mbt [Marker:PD_OSS_FREED_MEMORY ]
478         | | | sqlofmblkExTrace entry
479         | | | sqlofmblkExTrace mbt [Marker:PD_SQLOMEM_TRACE_BLOCK_FREE ]
480         | | | sqlofmblkExTrace exit
481         | | sqlofmblkEx exit
482         | CLI_memFree exit
483         | CLI_memFree entry
484         | | sqlofmblkEx entry
485         | | sqlofmblkEx mbt [Marker:PD_OSS_FREED_MEMORY ]
486         | | | sqlofmblkExTrace entry
487         | | | sqlofmblkExTrace mbt [Marker:PD_SQLOMEM_TRACE_BLOCK_FREE ]
488         | | | sqlofmblkExTrace exit
